JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 25 ] “Closing the Gap: The Water Infrastructure Funding Challenge,” Mid-America Regulatory Conference on Mackinac Island, MI (June 2001 and the Annual Indiana NAWC Chapter Meeting in Indianapolis, IN (Sept. 2001).  “Multi-Objective Ratemaking for Water Utilities: Efficiency, Equity, and Affordability,” Annual Conference of the American Water Works Association in Washington, DC (June 2001).   “Survey of State Agency Water Loss Reporting Practices: Preliminary Findings,” Annual Conference of the American Water Works Association in Washington, DC (June 2001).   “The Infrastructure Funding Gap: Reality Checks,” American Water Works Association Infrastructure Conference in Orlando, FL (March 2001; at the Annual Conference of the Council of State Community Development Agencies in St. Louis, MO (April 2001).  "Impacts of Competition on the Water Industry,” Water Committee Seminar of the Winter Meeting of the National Association of Regulatory Utility Commissioners in Washington, DC (Feb. 1995).  "Musings on the Post-ULV Era,” Conserv96 Conference in Orlando, FL (Jan. 1996).  "Environmental Public-Private Partnerships: Setting the Tone for the Future,” Annual Conference of the National Council for Public-Private Partnerships in Chicago, IL (Oct. 1995).  "Regulatory Implications of Water and Wastewater Utility Privatization,” Illinois Commerce Commission in Springfield, IL (Oct. 1995).  "Structure and Regulation of the Water Utility Industry: Changes and Challenges,” Utilities Conference of the Indiana CPA Society (Oct. 1995).  "Water Demand, Prices, and Revenues: The Effects of Conservation,” Annual Conference of the American Water Works Association in Anaheim, CA (June 1995).  "Reauthorization of the Safe Drinking Water Act,” Moderator at the Annual Meeting of the Mid-America Regulatory Conference in Indianapolis, IN (June 1995).  "Emerging Issues in Benchmarking and Performance-Based Water Utility Regulation,” Annual Meeting of the New England Chapter of the National Association of Water Companies in Kennebunkport, ME (May 1995).  "Regulatory Implications of Water Utility Privatization: Research Findings,” Water Committee Seminar of the Winter Meeting of the National Association of Regulatory Utility Commissioners in Washington, DC (Feb. 1995).  "The Water Industry: Coordinating Regulatory Functions and Resource Planning" to the Select Committee on Water Policy of the Florida House of Representatives in Tallahassee, FL (Feb. 1995).   JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 26 ] "Emerging Regulatory Requirements for Conservation and IRP,” American Water Works Association Water Conservation Workshop in Santa Fe, NM (Jan. 1995).  "Managing Watersheds for the Twenty-First Century: An Integrated Planning Perspective,” Wayne Nichols Program, School of Natural Resources, The Ohio State University (Nov. 1994).  "Impacts of Legislative Regulations,” Annual Conference of the Water Management Association of Ohio (Nov. 1994).  "Integrated Approaches to Resource Planning and Environmental Protection,” Organizer and moderator at the Public Policy Roundtable on Business and the Environment, School of Public Policy, The Ohio State University (Oct. 1994).  "Regulatory Excellence for the 21st Century,” Annual Meeting of the National Association of Water Companies in Scottsdale, AZ (Oct. 1994).  "Financial Distress Assessment Models for Small Water Utilities,” Annual Conference of the American Water Works Association in New York, NY (June 1994).  "Decision Analysis for Integrated Resource Planning,” Moderating and panelist, Annual Conference of the American Water Works Association in New York, NY (June 1994).  "General Summary of the NRRI State Commission Survey on Water Conservation Pricing and Revenue Recovery Issues,” Committee presentation at the Annual Conference of the American Water Works Association in New York, NY (June 1994).  "Water Utilities and the Environment,” Annual Technical Conference of the National Association of Regulatory Utility Commissioners in Washington, DC (Feb. 1994).  "Incentive Regulation for Water Utilities,” Water Committee Seminar at the Winter Meeting of National Association of Regulatory Utility Commissioners in Washington, DC (Feb. 1994).  "Integrated Resource Planning for Water Utilities,” Conserv93 in Las Vegas, NV (Dec. 1993).  "The Role of the State Public Utility Commissions in Water Conservation,” Moderator for an affinity group at Conserv93 in Las Vegas, NV (Dec. 1993).  "Consensus Building for Integrated Water Resource Planning: Discussion Paper,” Annual Conference of the American Water Works Association in San Antonio, Texas (June 1993).  “Water Utility Regulatory Issues,” Meeting of the New England Chapter of the National Association of Water Companies in Plymouth, Massachusetts (June 1992).  "Contemporary Water Issues,” To the Energy and Public Utilities Committee of the Connecticut General Assembly in Hartford, Connecticut (Jan. 1992). JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 27 ]  "Small Systems Solutions,” Annual Meeting of the National Association of Water Companies in St. Louis, Missouri (Oct. 1990).  "Economics of Future Water Supplies,” Conference on Water Sufficiency for the 21st Century Sponsored by the International Center for Water Resources Management, Central State University in Wilberforce, OH, May 1990).  "State Regulatory Issues in the Age of Discovery,” American Water System Annual Management Seminar in Columbus, OH (May 1989).  "State Public Utility Commissions and State Drinking Water Administrators: A Case for Interagency Coordination,” Environmental Protection Agency's Workshop on Financing Strong State Water Programs in Denver, CO (April 1989).  "Applying Political Science,” Applied Political Science Panel at the Annual Meeting of the American Political Science Association, Chicago, IL (Sept. 1987).   EXPERT TESTIMONY  Testimony (informal) on regulatory commission structure and independence before the Governor’s Consumer Energy Protection Task Force in Helena, Montana (Jan. 2004).  Testimony on ratemaking policy before Indiana Utility Regulatory Commission (Sept. 2001).  Testimony before the United States Congress (Senate Public Works Committee and two House Subcommittees) on behalf of the H2O Coalition regarding national water infrastructure funding issues (March 2001).   Testimony on ratemaking policy before the Missouri Public Service Commission (July 1997 and Feb. 2001).  Testimony on water industry restructuring before the California Public Service Commission (Nov. 2000).  Testimony on single-tariff pricing for water utilities before the California Public Service Commission (June 1999 and Aug. 2000).  Testimony on single-tariff pricing for water utilities before the Missouri Public Service Commission (July 1997 and June 2000).  Testimony on single-tariff pricing for water utilities before the New Hampshire Public Service Commission, Feb. 1998; before the Indiana Utility Regulatory Commission (Feb. 1997; before the Florida Public Service Commission (Feb. 1996). JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 28 ]   INSTRUCTIONAL EXPERIENCE  UNIVERSITY COURSES  “Regulation in the Political Economy” (Graduate, PPL891). Michigan State University Master of Public Policy Program (Summer 2009, Spring 2014, Spring 2015, Spring 2018).  “The U.S. Regulatory Model,” Guest lecture for a graduate class at the Florence School of Regulation (annually 2012 to present).   “Public Policy” (Graduate, PPL807). Michigan State University Master of Public Policy Program (Fall 2007 and Fall 2008).  “Government and Markets: Public, Private, and Nonprofit Roles” (Graduate PPL891). Michigan State University Master of Public Policy Program (Summer 2008).   “Regulated Industries” (College of Law, Course 523). Team taught with Prof. Adam Candeub. Michigan State University College of Law (Spring 2005 and Spring 2006).  “Privatization" (Graduate/Undergraduate, V450/550). School of Public and Environmental Affairs, Indiana University (IUPUI). (Spring 1998 and Summer 1997). Previously, “Politics and Markets” (Undergraduate Y380). Political Science, Indiana University, Indianapolis (Fall 1996).  “Public Policy Process" (Graduate, V512). School of Public and Environmental Affairs, Indiana University, Indianapolis (Fall 1995, Summer 1996, and Spring 1997).  "Introduction to Public Affairs" (Undergraduate, V170). School of Public and Environmental Affairs, Indiana University, Indianapolis (Spring 1996).  "Public Policy and Program Implementation" (Graduate, PPM 803). School of Public Policy and Management, The Ohio State University (Spring 1992 and Winter 1993).   "Public Policy Formulation and Administration" (Graduate, PPM 801). School of Public Policy and Management, The Ohio State University (Fall 1991).   EDUCATIONAL AND PROFESSIONAL WORKSHOPS   Annual Regulatory Studies Program, Institute of Public Utilities, Michigan State University. Curriculum architect and lead instructor for introduction to regulation, cost allocation and rate design, independence and ethics, and water-sector regulation (Since 2002). Coordinator and instructor for special orientation workshops for international regulators. Annual participation as a core program JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 29 ] faculty member since 1994. Also teach or moderate other introductory, advanced, and specialty workshops conducted by the Institute (onsite and offsite).   Special Seminars in Public Utility Regulation for International Professionals. Michigan State University, Visiting International Professional Program. Includes customized programs for the Energy Market Regulatory Authority of Turkey and the Korea Electric Power Corporation (various years).  Water 2050 Economics Think Tank, American Water Works Association. Invited Presenter. New York City, NY (Jan. 2023).  Water Research Foundation Research Planning Summit: Financial Management (April 2022).  Human Right to Water Academic Workshop, State of California. Discussant. Sacramento, CA (Oct. 2019).  Socio-Hydrological Dynamics, Santa Fe Institute. Panelist and discussant. (June 2018).  Executive Master Program, Innovative Governance of Large Urban Systems (EPFL, Switzerland). Lead coordinator for U.S. modules in Detroit, East Lansing, and Chicago (2015-2018).   Semi-Annual NARUC Water Utility Rate School. Lead instructor on comparative industry structures and regulation, rate design, and regulatory alternatives. Sponsored by the National Association of Regulatory Utility Commissioners (Fall 1997 to Fall 2018).   U.S. Environmental Protection Agency Workshop on Managing the Environmental Impacts of Growth Under Climate Change, Durham, NC (Nov. 2011).   Winning the Future: Standards and Technologies Critical to the Development of Sustainable Smart Water Communities, Sponsored by the White House Business Council, Albuquerque, NM (Sept. 2011).   Introduction to Water Utility Rates and Survey Overview. Workshops in Ann Arbor, MI; Racine, WI; and Buffalo, NY, as part of the Value of Great Lakes Water Project of the Great Lakes Protection Fund (Spring 2011).  Introduction to Public Utility Regulation. Training workshop for the South Carolina Public Service Commission in Columbia, SC (Dec. 10, 2010).  Water Utility Regulation and Sustainability. Workshop for the Korea Water Resources Corporation in Clearwater, FL (Oct. 30, 2010).  Aspen Institute Dialogue on Sustainable Water Infrastructure in the U.S. (2008-2009). Resulted in the published report, Sustainable Water Systems (May 2009).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 30 ] Board Retreat of the Organization of MISO States. Served as faciliator. Columbus, OH (March 28, 2008).  EPA Full-Cost Water Pricing Workshop. Hosted by the Institute of Public Utilities at Michigan State University (Nov. 1-3, 2006).  Capacity Development for Water Systems. Workshop for water professionals on capacity developments, financial capacity, managerial capacity, and ratemaking. Sponsored by the U.S. Environmental Protection Agency Drinking Water Academy in New Orleans, LA: Minneapolis, MN; Reno, NV; Pierre, SD; Denver, CO; and Cheyenne, WY (2000-2001).  Facilitated Workshop on Water Utility Regulatory Issues. For the Delaware Chapter of the National Association of Water Companies (April 2001); for the Connecticut Department of Public Utility Control (Sept. 1999).  Workshop for Congressional Staff Members on Water Infrastructure Issues. Sponsored by the H2O Coalition in Washington, DC (May 2001).  Overview of Policy and Regulatory Issues at the Workshop on the Valuation of Water Utilities. Sponsored by Public Utility Reports and the National Association of Water Companies in San Diego (Jan. 2000).  Workshop on Regulation and Privatization. Sponsored by the Centre for Interuniversity Research and Analysis on Organizations (CIRANO) in Montreal, QC (March 1999).  Water Conservation Guidelines Workshop. Consultant to USEPA. Sponsored by the American Water Works Association and the U.S. Environmental Protection Agency in Denver, CO (Sept. 1997).  AWWA National Teleconference on Water Industry Privatization. Sponsored by the American Water Works Association in Denver, CO (Nov. 1996).  Public Involvement Workshop. Moderator at the Annual Meeting of the American Water Works Association Meeting in Toronto, ON (June 1996).  Workshop on Water Industry Structure, Regulation, and Ratemaking for a delegation from Japan hosted by the American Water Works Association in Denver, CO (April 1996).  Regulatory Studies Program for the Louisiana Public Service Commission hosted by the Institute of Public Utilities, Michigan State University, in Baton Rouge, LA (Feb. 1996). Lead instructor for water utility regulation.  Workshop on the Structure and Regulation of the Water Industry for the Ohio Consumers' Counsel in Columbus, OH (Jan. 1996).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 31 ] Advanced Regulatory Studies Program of the Institute of Public Utilities, Michigan State University in Annapolis, Maryland (Jan. 1996). Lead instructor for water utility regulation.   National Regulatory Research Institute Tutorial for New Commissioners. Instructor on structure and regulation of the water industry for in-house seminars held in Columbus, OH (1990-1995).  Workshop on Economic Regulation of Water Utilities in the United States for a delegation from Argentina (ETOSS) in Washington, DC (April 1994).   World Bank Workshop on Institutional Options for Price Regulation of Water Utilities in Washington, DC (April 1994).  Water Policy Forums at the NRRI Biennial Regulatory Information Conference in Columbus, OH (Sept. 1992 and Sept. 1994). Organized and moderated panels on water utility regulation.   PROFESSIONAL AND SERVICE APPOINTMENTS AND AFFILIATIONS  Program Planning Committee, “Lessons on Innovation from Other Sectors,” World Water Week, Stockholm, Sweden (2023).  Public Utility Management Degree Curriculum Review Workgroup, Southern Connecticut State University (2023).  Louisville Metro Governments Partial Municipalization Study Advisory Committee (2023).  Water Affordability Project Advisory Committee, Community Water Systems Alliance (2023).  National Water Workforce Development Advisory Board, Environmental Finance Center, Wichita State University (2022 to present).  Project Advisory Committee, “Feasibility and Applicability of Emerging Utility-led Innovations in Addressing Affordability,” Water Research Foundation (2022 to present).  Environmental Science and Policy Program, Michigan State University, Faculty Advisory Council (2022 to present); affiliate (2007 to present).  Expert Panel on Water Utility Resilience, WaterNow Alliance (2022 to present).  Water Access Working Group of the Great Lakes Commission’s Blue Accounting Drinking Water Advisory Team (2021 to present).  Sustainable Water Collaborative (formerly Center for Water Sciences), Michigan State University (2006 to present).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 32 ] Editorial Board, Journal of Competition and Regulation in Network Industries (2009-2014; 2017 to present).   Future Electric Utility Regulation Advisory Group, Berkeley Lab (2015 to present).  American Water Works Association. Member of the Competitive Practices Committee (2000-2002). Chair of the Infrastructure Conference Planning Committee (2002). Member of the Infrastructure Conference Planning Committee (2001). Member of the Rates and Charges Committee (1994-2002; 2019-2023). Member of the Water Conservation Committee (1993-1999). Liaison to the AWWA Management Division (1995). Member of the Editorial Committee, M1 Principles of Water Rates, Fees and Charges (2022-2023).  Environmental Finance Advisory Board, U.S. Environmental Protection Agency (2016-2022). Designated as a special federal government employee.  Dissertation Committees, Departments of Economics and Geography, College of Social Science, MSU (2020-2022).  Editorial Board, International Confederation of Energy Regulators (ICER) Journal on Energy Regulation (2013-2018).  Advisory Group for the University of Michigan Lead and Copper Rule Project (2018-2019).  Chair, Water Rates Subcommittee of the Flint Interagency Coordinating Committee (2017-2018).  Advisory Council, MSU Center for Local Government Finance and Policy (2016-2018).  Dissertation Committee, Department of Accounting and Information Systems, Broad College of Business, MSU (2017).  Dissertation Committee, College of Management of Technology, EPFL, Switzerland (2016).  State of Michigan’s 21st Century Infrastructure Commission (2016).   Technical Advisory Committee, Financial Focus Area, Water Research Foundation (July 2013-2016).  Detroit Blue Ribbon Panel on Water Affordability (2015-2016).  Government Accounting Standards Board Asset Retirement Obligations Task Force (2015).  Scientific Advisory Board, Next Generation Infrastructures, Delft University of Technology, Netherlands (2010-2012).  Michigan State University Systems Team (2012-2013). Energy Transition Committee (2011-2012).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 33 ] Technical Advisory Board and Participant, International Exchange Program on Regulation of Water Services and Sustainability (Inaugural meeting in Rome, Jan. 2009).   Humphrey Fellowship Program Mentor, Michigan State University (2005-2006, 2008-2009).  Land Policy Council, Michigan State University (2005-2007).  Dissertation Committee, Public Administration, Western Michigan University (2004-2007).  Board of Directors for the Center for Underground Infrastructure, Michigan State University (2005-2007).   Freshwater Ecosystem Sustainability Certification Roundtable, Nature Conservancy (Oct. 4, 2006).  Program Advisory Committee, World Forum on Energy Regulation III (2005-2006).  Water Working Group of the Environmental Change and Security Project, Woodrow Wilson International Center for Scholars (2003-2005). Included a group study tour in Mexico.  Water Science and Technology Board’s Committee on Privatization of Water Services in the United States. National Research Council, National Academy of Sciences (1999-2002). Resulted in the published report, Privatization of Water Services in the United States (2002).  Report Reviewer for “Safe Water from Every Tap,” National Research Council, National Academy of Sciences (1996).  Project Advisory Committee for Small System Regionalization Study. American Water Works Association Research Foundation (1994-1996).  Study Group on Identity, Indiana University Purdue University Indianapolis (1995-1996).  Project Review Committee for “The Future of Municipal Water Services,” Rocky Mountain Institute (1995).  Mayoral appointee to the Columbus Water Conservation Advisory Board (1994-1995).  Staff Subcommittee of the Water Committee. National Association of Regulatory Utility Commissioners, NRRI Observer (1989-2002).  Governor’s Appointee to the State of Ohio Pollution Prevention Development Workgroup (1993-1994).  Executive Committee for the Applied Section, American Political Science Association (1987-1989).  Research Advisory Committee of The National Regulatory Research Institute (1987-1988). JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 34 ]  Alliance for Least-Cost Energy Planning, City of Chicago (1987-1988).  Peer Review and Professional Input: U.S. Environmental Protection Agency (cost models and surveys), Great Lakes Protection Fund, Water Resources Research, Utilities Policy, Industrial and Corporate Change, Journal of Infrastructure Systems, Water Resources Update, Water Resources Planning and Management, American Water Works Association Journal, American Water Research Foundation, U.S. Congressional Research Service, U.S. Government Accountability Office, and numerous reports, publications, and research proposals.   CONTACT INFORMATION  Institute of Public Utilities W157 Owen Graduate Hall 735 East Shaw Lane Michigan State University East Lansing, Michigan 48825-1109 517.355.1876 517.355.1854 fax 517.505.9415 mobile 
